Name,Description,OriginalMyth,Picture,PictureType,Joy,Trust,Fear,Surprise,Sadness,Disgust,Anger,Anticipation
吉芝陀,"鸡角牯，栽一棵桔分出三叉，桔、芝、桃三株果同在一个根上，枝茂叶盛，久年生果不衰。男女上树采果，阴气受阳气，变出一个鬼，取名吉芝陀。

《南游记》中吉芝陀圣母为华光之母。","“哎，鸡角牯，鸡角牯，栽一棵桔分出三叉，一株桔，一株芝，一株桃，三株果同在一个根，枝茂叶盛，久年生果不衰，男女上树采果，阴气受阳气，变出一个鬼，取名吉芝陀。”与金睛百眼鬼被龙树大圣捉走，镇在五雷院。

《福建寿宁四平傀儡戏华光传》

《南游记》

太子连忙走入北极驱邪院，躲去梭婆镜后，华光赶到，不见太子，只有二鬼在。华光向那二鬼，那二鬼被镜镇倒，巴不得华光打破金镜，救他出来，连忙应说：“避开，那太子走来，躲在我梭婆镜后。”华光闻言大怒，丢起金砖，打破梭婆镜，放走那二鬼，一个乃是金睛百眼鬼，一个乃是吉芝陀圣母，各自逃生，走在下界。后在萧家庄吃人。",,无原图,,,,,,,,
蟠桃孩儿,人参，西王母池的蟠桃变化成孩儿的形状。三千岁孩儿的脸色略发青，爪像鹰鹞，开口露出尖牙；五千岁面如满月，穿着绣缨；七千岁的变成乳枣，被猴行者吐出到西川，成为当地的地中人参。,"說由未了，攧下三顆蟠桃入池中去。師甚敬惶。問：「此落者是何物？」答曰：「師不要敬，此是蟠桃正熱，攧下水中也。」師曰：「可去尋取來吃。」猴行者即將金鐶杖向盤石上敲三下，乃見一個孩兒，面帶青色，爪似鷹鷂，開口露牙，從池中出。行者問：『汝年幾多？」孩曰：「三千歲。」行者曰：「我不用你。」又敲五下，見一孩兒，面如滿月，身掛繡纓。行者曰：「汝年多少？」答曰：「五千歲。」行者曰：「不用你。」又敲數下，偶然一孩兒出來。問曰：「你年多少？」答曰：「七千歲。」行者放下金鐶杖，叫取孩兒入手中，問：「和尚，你吃否？」和尚聞語，心敬便走。被行者手中旋數下，孩兒化成一枝乳棗，當時吞入口中。後歸東土唐朝，遂吐出於西川。至今此地中生人參是也。

《大唐三藏取经诗话》",,无原图,3.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0
养神芝/不死草,不死草，用草覆盖死人会复活，食用使人长生，生于祖洲,"祖洲近在東海之中，地方五百里，去西岸七萬里。上有不死之草，草形如菰苗，長三四尺，人已死三日者，以草覆之，皆當時活也，服之令人長生。昔秦始皇大苑中，多枉死者橫道，有鳥如烏狀，銜此草覆死人面，當時起坐而自活也。有司聞奏，始皇遣使者賫草以問北郭鬼谷先生。鬼谷先生云：“此草是東海祖洲上，有不死之草，生瓊田中，或名為养神芝。其葉似菰苗，叢生，一株可活一人。”始皇於是慨然言曰：“可採得否？”乃使使者徐福發童男童女五百人，率攝楼船等入海尋祖洲，遂不返。福，道士也，字君房，後亦得道也。

《海内十洲记》",,有原图,7.0,0.0,0.0,7.0,0.0,0.0,0.0,10.0
涕竹,笋可治疗疮疠；高百丈，围三丈六尺，厚八九寸，可以用来做船,"南方荒中有涕竹，長数百丈，圍三丈六尺，厚八九寸，可以為船。其筍甚美，食之可以止瘡癘。

《神异经》",,无原图,0.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0
水仙树,喝了树心的称为“仙浆”的水会醉七天，如果让人保持树七天没有烂掉，这个人/树？得到五百年的寿命。,"抱楼国地方五千里，生此树，心腹中有水，谓之仙浆，有饮者七日醉。但令人番转过七日免烂，即得寿五百岁。

《物类相感志》",,无原图,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
荀草,苞草，美容，菅似茅，方茎，黄花，赤色果。,"青要之山...有草焉，其状如葌，而方茎黄华赤实，其本如藁本，名曰荀草，服之美人色。

《山海经·中山经》",,有原图,6.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0
龙刍,长在龙川岛，为周穆王养八骏的地方。马吃了能一日千里，化为龙驹。,"东海岛龙川, 穆天子养八骏处也。 岛中有草名龙刍, 马食之, 一日千里。古语云:一株龙刍,化为龙驹。

《述异记》",,无原图,6.0,6.0,0.0,6.0,0.0,0.0,0.0,9.0
华平,并蒂莲，瑞草，王政升平时长出，王者德强就茂盛，弱则低。,"《稽瑞》
孙氏《瑞应图》曰：「华平，瑞草也。其政升平则生，王者德强则仰，弱则低。」《孝经援神契》曰：「王者德至于地则盛。」宋均曰：「华平，应政平也。」孙氏《瑞应图》曰：「王者政令均则生。」《东观汉记》曰：「章和中，有华平生也。」

《太平御览》
《祥瑞图》曰：双莲为苹。
又曰：华苹者，其枝正平，王者德刚则仰，弱则低。
又曰：王者政令均，则华苹生。
《孝比援神契》曰：王者德至於地，则华苹感而生。

《宋书》
华平，其枝正平，王者有德则生。德刚则仰，德弱则低。

",,无原图,10.0,10.0,0.0,8.0,0.0,0.0,0.0,10.0
木连理,祥瑞，一树或两树的枝条互相缠绕，古代认为是王者德泽纯洽，八方合为一的象征。,"《宋书》
木连理，王者德泽纯洽，八方合为一，则生。

《开元占经》
《地鏡》曰：「不失民心，則木連理生。」

《稽瑞》
《春秋运斗枢》曰：「椒桂合生，刚柔阳。」注曰：「椒桂，阳星之精所生。犹连体而生者，椒桂芬芳美物，若文王与吕望，刚柔合计，扬举王功作祥也。」
《宋书·苻瑞注》曰：「文帝元嘉中，有谷栎二树连理。」
《白虎通》曰：「王者德至草木，则木连理。」
孙氏《瑞应图》曰：「王者德化洽八方，合为一家，则木连理。」
又曰：「王者不失民心，则木连理。」",,有原图,10.0,10.0,0.0,8.0,0.0,0.0,0.0,10.0
低头草,长在云南，喂食丈夫、使其驯伏。,"滇中又产低头草，妇女以饵其夫，则驯伏如季常。俗传是草以女子初次经水和水溉之，或和土瘗其根下，即验。街头有唤“卖娘娘药”者，即此。有楚人某宦滇，摄丹沙厅，纳土人女为妾，备受其制。尝朔日行香文庙，毕，将诣武庙，忽头痛心烦，急归署，则其妾咒之使归也。又宝方伯<亨>娶一有夫之妇为妾，亦受制，一切财帛悉归之，闻皆用此法。亦龠閽所言。

《洞灵小志》",,无原图,3.0,7.0,0.0,6.0,0.0,0.0,0.0,8.0
杉魅,古杉树，夜间作怪变成怪物样子惊吓旅客。,"有董观者，尝为僧，居于太原佛寺。太和七年夏，与其表弟王生南游荆楚。后将入长安，道至商于。一夕，舍山馆中。王生既寐，观独未寝。忽见一物出烛下，既而掩其烛，状类人手，而无指。细视，烛影外若有物。观急呼王生，生起，其手遂去。观谓王曰：「慎无寝。魅当再来。」因持挺而坐伺之。良久，王生曰：「魅安在兄妄矣。」既就寝。顷之，有一物长五尺馀，蔽烛而立，无手及面目。观益恐，又呼王生。生怒，不起。观因以挺椹其首，其躯若草所穿，挺亦随入其中，而力取不可得。俄乃退去。观虑又来，迨晓不敢寝。明日，访馆吏，吏曰：「此西数里有古杉，常为魅，疑即所见也。」即与观及王生迳寻，果见古杉，有挺贯其柯叶间。吏曰：「人言此为妖且久，未尝见其真，今则信矣。」急取斧，尽伐去之。

《宣室志》",,无原图,0.0,0.0,9.0,0.0,0.0,3.0,5.0,0.0
瓜龙,瓜长成龙,"询之，知南园卖菜傭某姓，家素业场圃,墙外隙地数弓，岁种南瓜。今忽有一种，枝叶变作龙形。余大奇,薄往观之，见环而集者各纷纷耳语。余从人丛中挤入，果见有一瓜龙在畦径，其藤蔓延丈余，直过隔畦，数之得十七茎。.上遍生细叶，宛如鳞甲;四足则别生四小径，长尺有奇。茎头缀以细叶，似爪;而尾上则蓬松数叶，相为比连，且隐隐起楞，头上蓓蕾愈粗大，拟于臂，茎尽处易圆而扁，上与下劈分为两。另有一小叶生于劈破涡处作舌，更有小瓜十余枚排于口角两边，似齿上下皆有颏。颏下及，上生细叶,与须无少异;其眼则生两小瓜，鼻亦如之，复生两茎于额两边，茎头无叶而尖形如角，最可奇者去龙身四五尺余，一枝蓓蕾矗起，上结一瓜，圆大如碗，作微红色。或日:“是即龙珠也。余不胜惊诧，神工鬼斧何竟如斯之奇哉!或谓下是龙眠穴，气久积而必泄，故成此形;或谓当世人情颠倒，天故生此瓜为草木之妖;或谓仙人经过，戏而为此。

《浇愁集》",,有原图,3.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
摇钱树,传说中的一种宝树，摇摇它就会落下金钱来。现在多比喻藉以生财的人或物。有人把金钱、贵重物品挂在植物上，称为摇钱树。相似有聚宝盆。,《三国志·魏书·邴原传》裴松之注引《原别传》的一段文字：　　原尝行而得遗钱，拾以系树枝，此钱既不见取，而系钱者愈多。问其故，答者谓之神树。原恶其由己而成淫祀，乃辨之，于是里中遂敛其钱以为社供。,,有原图,7.0,5.0,0.0,7.0,0.0,0.0,0.0,10.0
篩,长在海上的像大麦一样的草,"《博物志》
海上有草焉，名篩。其實食之如大麥，七月稔熟，名曰自然穀，或曰禹餘糧。〈篩音師。〉",,无原图,,,,,,,,
竹杠鬼,山中竹林有鬼，叫竹杠鬼，半夜在竹林中敲竹子，想要赶走他，就要敲其他东西，敲的比他更响。敲竹鬼是一种专害上山砍竹、砍柴者的恐怖山鬼，传说是老竹成鬼。村民上山砍竹时会听到不远处有砍竹声，没有及时逃脱会被鬼砍死，据说砍竹鬼附身在又大又红的竹子上，砍掉就消失了。,,,无原图,0.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0
白耳精,"代国公郭元振曾在山中居住,在午夜时有一像盘子大小的人面忽然出现在灯下.代国公丝毫没有,慢慢地用笔蘸上墨在其面颊上写上:'久戍人偏老,长征马不肥.'这是代国公用来提醒自己的警句.在题完诗后,又吟诵了一遍后,这一马上就消失了.几天后,代国公随同樵夫在山中散步,发现一颗大树上有一白木耳,它的大小有几个米斗那样大,而代国公所提的诗句就在木耳上.","《酉阳杂俎》
郭代公尝山居，中夜有人面如盘，瞚目出于灯下。公了无惧色，徐染翰题其颊曰：“久戍人偏老，长征马不肥。”公之警句也。题毕吟之，其物遂灭。数日，公随樵闲步，见巨木上有白耳，大如数斗，所题句在焉。",,无原图,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0
杜衡,一种很臭但是马吃了跑得快的花,"《山海经·西山经》
有草焉，其状如葵，其臭如蘼芜，名曰杜衡，可以走马，食之已瘿。
郭璞 注 带之令人便马；或曰，马得之而健走。",,有原图,5.0,5.0,0.0,5.0,0.0,0.0,0.0,10.0
榆木精,吕申公在蜀中做官，官舍有一鬼，叫俞老姑，是榆木精，像一老鬼妇，在厨房和婢女混在一起，有时会见到，家人久了不觉得怪，吕申公问她，回答说我在这这么久虽然不是人，也不作乱。公便不管她，一直和公说以后会大富大贵，一天，突然怀孕，后来一个多月不见，再出来说已经生了，后园榆木西南的大瘤子就是了。,"《湖海新闻夷坚续志》
吕申公夷简常通判蜀中，忘其郡名。廨宇中素有鬼物，号俞老姑，乃榆木精，其状一老鬼妇，常出厨间与群婢为偶，或时见之。家人见之久，亦不为怪。公呼问之，即下阶拜云：“妾在于堂府日久，虽非人，然不敢为祸。”公亦置而不问。常谓公他日必大贵。一日忽怀妊，群婢戏之。自言非久当产，遂月馀不见。忽出云：“已产矣，请视之，后园榆木西南生大赘乃是。”视之，果然。",,无原图,0.0,10.0,2.0,2.0,0.0,0.0,0.0,0.0
小水人/芭蕉精,"芭蕉成精。

安成的彭元功在山中建庵，让一个仆人守着，一天晚上，有妇人来求投宿，自称叫小水人，仆人不肯，但妇人还是进了仆人卧室，不肯走，仆人推她，妇人说：“只见船靠了岸，不见岸停了船，为何这样无情呢”便靠近奴仆，解开下身裙子，仆人觉得是妖怪，就分开床榻睡了，夜里女子又上了仆人的床，仆人把她举起抛开，轻如叶子，仆人害怕，取出佛经拿着，妇人笑：“经虽然是佛说的，佛又怎么在经里，你说我真得怕经吗”天快亮了，庵里的有神钟，起来撞钟，妇人说：“不要打，不要打，打得人心碎”取头上的梳子梳头完，便走了，仆人出门看，妇人进入松林不见了。仆人回来，看墙上有五言诗，想妇人是芭蕉精。诗为，妾住小水边，君住青山下。青年不可再，白石坐成夜。只见船泊岸，不见岸泊船。岂能深谷里，风雨误芳年。薄情君抛弃，咫尺万里远。一夜月空明，芭蕉心不展。解下绿罗裙，无情对有情。那知妾身重，只道妾身轻。经从佛口出，佛不在经里。即在妾心头，妾身隔万里。月色照罗衣，永夜不能寐。莫打五更锺，打得人心碎。","《湖海新闻夷坚续志》
安成彭元功筑庵山中，使一奴守之。一日暮时，有妇人求宿，自称土名小水人，奴固把之不得，妇人径入奴卧室中，不肯去。奴推之，妇人云：“只见船泊岸，不见岸泊船，何无情如此？”因近奴身，自解下裙。奴以为怪物，遂与相榻而寝。夜中又登奴榻，奴举而掷之，轻如一叶。奴惧，起取佛经执之。妇人笑云：“经虽从佛口出，佛岂真在经！汝谓我诚畏经耶？”天将明，庵有神锺，起击之，妇人云：“莫打！莫打！打得人心碎。”取头上牙梳掠头毕，遂去。奴趁出门观所向，入松林间，因忽不见。盖林中芭蕉丛生故也。奴归，见壁有五言诗，意妇人芭蕉精也。诗云：“妾住小水边，君住青山下。青年不可再，白石坐成夜。只见船泊岸，不见岸泊船。岂能深谷里，风雨误芳年。薄情君抛弃，咫尺万里远。一夜月空明，芭蕉心不展。解下绿罗裙，无情对有情。那知妾身重，只道妾身轻。经从佛口出，佛不在经里。即在妾心头，妾身隔万里。月色照罗衣，永夜不能寐。莫打五更锺，打得人心碎。”",,有原图,0.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0
屈轶,一种生长在皇宫庭院里的吉祥草，能指认出小偷，小偷于是不敢进入。,"《云笈七签》时有瑞草生帝庭，名屈轶，佞人入则指之，是以佞人不敢进。
《博物志》
堯時有屈佚草，生於庭，佞人入朝，則屈而指之。一名指佞草。",,有原图,2.0,10.0,2.0,7.0,0.0,0.0,0.0,7.0
火树,东南的山上的一棵树，日出时上面会有天鸡叫，于是天下的鸡都随之鸣叫。,"《玄中記》
東南有桃都山，上有火樹，名曰：「桃都枝」，相去三十里。上有天雞。日初出照此木，天雞即鳴，天下雞皆隨之鳴。",,无原图,2.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0
垄种羊,"古代传说产于 拂菻国 (指 东罗马帝国 及其所属 西亚 、 地中海 沿岸一带)的一种羊。

用羊的脐带或胫骨或皮肉种在土中，听到雷声就长出来，等到大了，吓这种植物，脐带断了便能行走，吃草，到了秋天就可以吃。","刘郁 《西使记》
壠种羊出 西海 ，以羊脐种土中，溉以水，闻雷而生，脐系地中，及长，惊以木，脐断便行，囓草，至秋可食，脐内復有种。",,有原图,2.0,7.0,0.0,5.0,0.0,0.0,0.0,10.0
人形参,能听到地里的小孩啼哭声，挖出来有一个人形的人参，吃了瞬间飞天,"《坚瓠集》
隋时上党某宅后。夜有呼声。索之不见。去家里许。得人参一株。根如人形。掘之。其声遂绝。或以为瑞。或为草妖。栗佥宪应麟曰。春秋运。斗枢摇光。散为人参。图经云。参如人形。阳道皆具。能作儿啼。则有形有声。亦参之常。不可为妖。亦不得为瑞。故老言得参如人形者。食之顷刻飞升。但不易得耳。",,无原图,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0
柳树精,龙泉县学每晚明伦堂上鼓无故自鸣，让人偷看，见一人长丈余，用手击鼓，俞龙张弓射它，长人狂奔跑走，第二夜安静了。后两月，起了大风，吹飞一株柳树，锯了发现里面有箭，知道是怪。,"《子不语》
杭州周起昆作龙泉县学教谕，每夜，明伦堂上鼓无故自鸣。遣人伺之，见一人长丈余，以手击鼓。门斗俞龙素有胆，暗张弓射之，长人狂奔而去。次夜寂然。后两月，学门外起大风，拔巨柳一株。周命锯之为薪，中有箭横贯树腹，方知击鼓者此怪也。龙泉素无科目，是年中一陈姓者。",,无原图,0.0,0.0,1.0,0.0,0.0,8.0,5.0,0.0
阿措,风很大，但是院子里的繁花不动，各位女伴姓杨，姓李，都是植物名字，并且衣服颜色和花的颜色也能对应上，原来是花的精。,"《酉阳杂俎续集·支诺皋下》
天寶中，處士崔玄微洛東有宅，耽道，餌術及茯苓三十載。因藥盡，領童仆輩入嵩山采芝，一年方回，宅中無人，蒿萊滿院。時春季夜間，風清月朗，不睡，獨處一院，家人無故輒不到。三更後，有一青衣云：「君在院中也，今欲與一兩女伴，過至上東門表姨處，暫借此歇，可乎？」玄微許之。須臾，乃有十餘人，青衣引入。有綠裳者前曰：「某姓楊氏。」指一人曰：「李氏」。又一人曰：「陶氏。」又指一緋衣小女曰：「姓石，名阿措。」各有侍女輩。玄微相見畢，乃坐於月下。問行出之由，對曰：「欲到封十八姨。數日雲欲來相看不得，今夕眾往看之。」坐未定，門外報封家姨來也，坐皆驚喜出迎。楊氏云：「主人甚賢，只此從容不惡，諸處亦未勝於此也。」玄微又出見封氏，言詞泠泠，有林下風氣。遂揖入坐，色皆殊絕，滿座芬芳，馥馥襲人。命酒，各歌以送之，玄微誌其一二焉。有紅裳人與白衣送酒，歌曰：「皎潔玉顏勝白雪，況乃青年對芳月。沉吟不敢怨春風，自嘆容華暗消歇。」又白衣人送酒，歌曰：「絳衣披拂露盈盈，淡染胭脂一朵輕。自恨紅顏留不住，莫怨春風道薄情。」至十八姨持盞，情頗輕佻，翻酒汙阿措衣，阿措作色曰：「諸人即奉求，余不奉畏也。」拂衣而起。十八姨曰：「小女弄酒。」皆起至門外別，十八姨南去，諸人西入苑中而別。玄微亦不至異。明夜又來，欲往十八姨處。阿措怒曰：「何用更去封嫗舍，有事只求處士，不知可乎？」諸女皆曰：「可。」阿措來言曰：「諸女伴皆住苑中，每歲多被惡風所撓，居止不安，常求十八姨相庇。昨阿措不能依回，應難取力。處士倘不阻見庇，亦有微報耳。」玄微曰：「某有何力得及諸女？」阿措曰：「但求處士每歲歲日與作一朱幡，上圖日月五星之文，於苑東立之，則免難矣。今歲已過，但請至此月二十一日平旦，微有東風，即立之，庶可免也。」玄微許之，乃齊聲謝曰：「不敢忘德。」各拜而去。玄微於月中隨而送之，逾苑墻乃入苑中，各失所在。乃依其言，至此日立幡。是日東風振地，自洛南折樹飛沙，而苑中繁花不動。玄微乃悟諸女曰姓楊、姓李及顏色衣服之異，皆眾花之精也。緋衣名阿措，即安石榴也。封十八姨，乃風神也。後數夜，楊氏輩復至愧謝，各裹桃李花數斗，勸崔生：「服之，可延年卻老。願長如此住護衛，某等亦可至長生。」至元和初，玄微猶在，可稱年三十許人。",,无原图,2.0,2.0,0.0,10.0,2.0,0.0,0.0,0.0
离地草,一种离地的草，人踩上去可以飞，去来自由。,"《坚瓠集》
记事珠。载兔床国。有离地草。人以藉足。不步而行。达磨见梁武。去来自由。以有此草也。其叶如芦。故传踏芦渡江。",,无原图,7.0,7.0,0.0,10.0,0.0,0.0,0.0,0.0
楠木神/楠将军,洞庭湖中的楠木精，不知何时沉入湖底，在阴雨天时浮出水面，让湖面掀起波澜，撞击行船，人们害怕它将它供成神。相传为龙首毛身，绿色。或称为楠将军。,"《坚瓠集》
黄郡侯卢某。尝行江中。会颠风起。舟师危之。频呼楠木大王。卢问故。对曰。此地有楠木精。徃往鼓弄风波。破舟损命。卢归。撰文牒报水府。略曰。象穷魍魉。转深铸鼎之思。诚格神明。欲下燃犀之照。惟川灵之失纲。故令尾大者不掉。彼风师亦助虐。其与首恶者何殊。仍期三日以木来。屈期。命驾诣江上。大集人夫縳木。众皆匿笑。不逾时忽一木白樊口昻首奔至。卢命缚之登岸。时正戢郡学。曰。吾不能作旌阳锁尔铁树。且用尔作明伦堂柱。万暦丙辰。学宫灾。儿童口语。犹有楠木大王之称云。",,有原图,0.0,0.0,10.0,0.0,0.0,7.0,7.0,0.0
曹洪天眼精,披头散发一只脚，像女子，在山谷中，见人多笑着举起脚，乘着风飞起来，擅长夺人性命，是千年枯柏的妖精。,"《太清金阙玉华仙书八极神章三皇内秘文》
一名曹洪天眼精，散髮一足，若女子之形，以游山谷，见人多笑举足，乘风能飞，吐气变化，善能喫生人之命，此是天怪，本乃万年枯柏之精也。",,无原图,,,,,,,,
